Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@c454cc25e7a1:/app# objdump -s -j .rodata orig 2>&1

orig:     file format elf64-x86-64

Contents of section .rodata:
 3000 01000200 00000000 00000000 00000000  ................
 3010 77000000 00000000 4572726f 723a2043  w.......Error: C
 3020 6f756c64 206e6f74 206f7065 6e206669  ould not open fi
 3030 6c652025 7320666f 72207772 6974696e  le %s for writin
 3040 670a0050 330a2564 2025640a 3235350a  g..P3.%d %d.255.
 3050 00256420 25642025 640a0057 726f7465  .%d %d %d..Wrote
 3060 20696d61 67652074 6f202573 0a000000   image to %s....
 3070 43726561 74696e67 20686967 682d7265  Creating high-re
 3080 736f6c75 74696f6e 20696d61 67653a20  solution image:
 3090 25647825 640a0000 54686973 2077696c  %dx%d...This wil
 30a0 6c206265 20646f77 6e73616d 706c6564  l be downsampled
 30b0 20776974 68206666 6d706567 20616674   with ffmpeg aft
 30c0 65722072 656e6465 72696e67 0a000000  er rendering....
 30d0 52656e64 6572696e 67206869 67682d72  Rendering high-r
 30e0 65736f6c 7574696f 6e20696d 6167652e  esolution image.
 30f0 2e2e0a00 0d50726f 67726573 733a2025  .....Progress: %
 3100 2e316625 25000a52 656e6465 72696e67  .1f%%..Rendering
 3110 20636f6d 706c6574 650a0069 6d616765   complete..image
 3120 2e70706d 00446f6e 652e0a00 00008040  .ppm.Done......@
 3130 00000000 00000000 00000000 00000000  ................
 3140 00000080 00000000 00000000 00000000  ................
 3150 6f12833a 00000000 00000000 00000000  o..:............
 3160 ffffff7f 00000000 00000000 00000000  ................
 3170 17b7d138 0000803f 0000003f 3333333f  ...8...?...?333?
 3180 0000c0bf cdcc4c3e 6666663f cdcccc3e  ......L>fff?...>
 3190 00000000 0000f03f 71fd7f43 00000040  .......?q..C...@
 31a0 0000a0c0 000000bf 000080bf 0000c842  ...............B
root@c454cc25e7a1:/app#
